ID,category_ind
30940,217
30941,34
30942,39
30943,34
30944,34
30945,173
30946,36
30947,82
30948,34
30949,55
30950,34
30951,81
30952,48
30953,48
30954,34
30955,42
30956,48
30957,81
30958,42
30959,34
30960,71
30961,48
30962,34
30963,34
30964,34
30965,42
30966,34
30967,170
30968,100
30969,34
30970,48
30971,48
30972,34
30973,48
30974,71
30975,170
30976,34
30977,71
30978,37
30979,34
30980,71
30981,42
30982,42
30983,34
30984,72
30985,4
30986,207
30987,34
30988,37
30989,42
30990,34
30991,44
30992,48
30993,221
30994,48
30995,48
30996,217
30997,71
30998,48
30999,173
31000,34
31001,48
31002,48
31003,159
31004,42
31005,48
31006,34
31007,42
31008,173
31009,34
31010,42
31011,26
31012,42
31013,48
31014,71
31015,34
31016,42
31017,42
31018,75
31019,34
31020,48
31021,34
31022,48
31023,48
31024,188
31025,34
31026,221
31027,44
31028,42
31029,167
31030,72
31031,173
31032,34
31033,48
31034,34
31035,48
31036,34
31037,34
31038,48
31039,42
31040,34
31041,81
31042,34
31043,34
31044,48
31045,34
31046,34
31047,13
31048,71
31049,152
31050,34
31051,167
31052,34
31053,221
31054,34
31055,48
31056,104
31057,221
31058,34
31059,48
31060,48
31061,13
31062,34
31063,48
31064,48
31065,76
31066,34
31067,44
31068,34
31069,34
31070,34
31071,34
31072,48
31073,48
31074,34
31075,42
31076,44
31077,34
31078,217
31079,37
31080,48
31081,167
31082,71
31083,34
31084,34
31085,48
31086,42
31087,87
31088,44
31089,82
31090,89
31091,71
31092,34
31093,37
31094,48
31095,48
31096,75
31097,42
31098,207
31099,48
31100,209
31101,75
31102,48
31103,72
31104,42
31105,71
31106,48
31107,34
31108,34
31109,119
31110,217
31111,34
31112,48
31113,34
31114,48
31115,75
31116,37
31117,34
31118,42
31119,183
31120,48
31121,217
31122,48
31123,75
31124,34
31125,48
31126,48
31127,152
31128,34
31129,34
31130,48
31131,48
31132,34
31133,42
31134,34
31135,34
31136,34
31137,48
31138,44
31139,34
31140,34
31141,44
31142,34
31143,34
31144,34
31145,34
31146,42
31147,48
31148,48
31149,34
31150,81
31151,81
31152,48
31153,34
31154,37
31155,48
31156,167
31157,48
31158,34
31159,9
31160,48
31161,34
31162,48
31163,34
31164,37
31165,34
31166,34
31167,48
31168,170
31169,34
31170,34
31171,173
31172,48
31173,34
31174,34
31175,48
31176,34
31177,212
31178,81
31179,42
31180,48
31181,75
31182,7
31183,42
31184,48
31185,42
31186,152
31187,173
31188,170
31189,34
31190,71
31191,44
31192,48
31193,167
31194,48
31195,34
31196,48
31197,48
31198,72
31199,29
31200,48
31201,34
31202,173
31203,34
31204,42
31205,34
31206,34
31207,76
31208,81
31209,170
31210,42
31211,87
31212,34
31213,48
31214,106
31215,48
31216,4
31217,37
31218,34
31219,34
31220,106
31221,173
31222,48
31223,82
31224,34
31225,48
31226,173
31227,105
31228,34
31229,48
31230,48
31231,13
31232,44
31233,71
31234,44
31235,81
31236,34
31237,34
31238,34
31239,34
31240,34
31241,48
31242,72
31243,37
31244,48
31245,82
31246,34
31247,34
31248,71
31249,42
31250,34
31251,58
31252,34
31253,75
31254,42
31255,34
31256,48
31257,81
31258,34
31259,152
31260,167
31261,220
31262,34
31263,34
31264,34
31265,71
31266,106
31267,34
31268,37
31269,48
31270,161
31271,109
31272,4
31273,34
31274,48
31275,167
31276,167
31277,48
31278,34
31279,173
31280,72
31281,44
31282,34
31283,173
31284,75
31285,44
31286,34
31287,72
31288,167
31289,34
31290,48
31291,48
31292,34
31293,42
31294,34
31295,82
31296,159
31297,103
31298,34
31299,34
31300,34
31301,34
31302,89
31303,42
31304,188
31305,34
31306,42
31307,48
31308,34
31309,42
31310,161
31311,48
31312,48
31313,42
31314,37
31315,48
31316,34
31317,34
31318,48
31319,170
31320,105
31321,72
31322,48
31323,170
31324,34
31325,37
31326,44
31327,48
31328,48
31329,48
31330,34
31331,34
31332,42
31333,72
31334,173
31335,71
31336,89
31337,76
31338,44
31339,44
31340,75
31341,37
31342,34
31343,71
31344,71
31345,48
31346,71
31347,89
31348,37
31349,54
31350,48
31351,42
31352,34
31353,29
31354,34
31355,48
31356,48
31357,34
31358,43
31359,170
31360,48
31361,34
31362,48
31363,67
31364,131
31365,76
31366,34
31367,75
31368,34
31369,72
31370,34
31371,48
31372,34
31373,34
31374,48
31375,44
31376,34
31377,34
31378,44
31379,34
31380,42
31381,48
31382,219
31383,48
31384,13
31385,42
31386,34
31387,173
31388,48
31389,48
31390,221
31391,113
31392,75
31393,34
31394,48
31395,106
31396,221
31397,34
31398,221
31399,48
31400,48
31401,13
31402,71
31403,221
31404,71
31405,89
31406,48
31407,34
31408,207
31409,37
31410,48
31411,81
31412,44
31413,34
31414,34
31415,37
31416,42
31417,44
31418,34
31419,42
31420,173
31421,37
31422,48
31423,34
31424,4
31425,48
31426,34
31427,34
31428,173
31429,128
31430,34
31431,48
31432,34
31433,207
31434,167
31435,34
31436,22
31437,44
31438,42
31439,221
31440,167
31441,159
31442,34
31443,42
31444,170
31445,173
31446,48
31447,42
31448,42
31449,81
31450,44
31451,48
31452,44
31453,173
31454,48
31455,34
31456,71
31457,34
31458,34
31459,42
31460,11
31461,37
31462,34
31463,48
31464,71
31465,34
31466,72
31467,34
31468,48
31469,34
31470,42
31471,221
31472,71
31473,48
31474,81
31475,34
31476,221
31477,48
31478,34
31479,34
31480,81
31481,4
31482,48
31483,42
31484,48
31485,81
31486,72
31487,131
31488,48
31489,48
31490,76
31491,37
31492,48
31493,48
31494,167
31495,173
31496,26
31497,34
31498,57
31499,42
31500,167
31501,48
31502,34
31503,48
31504,57
31505,34
31506,48
31507,48
31508,48
31509,34
31510,34
31511,173
31512,170
31513,34
31514,34
31515,34
31516,81
31517,18
31518,167
31519,37
31520,34
31521,106
31522,34
31523,173
31524,27
31525,42
31526,44
31527,34
31528,34
31529,48
31530,34
31531,48
31532,217
31533,37
31534,34
31535,71
31536,44
31537,34
31538,207
31539,37
31540,75
31541,34
31542,173
31543,42
31544,48
31545,34
31546,48
31547,34
31548,44
31549,48
31550,197
31551,34
31552,44
31553,13
31554,29
31555,34
31556,206
31557,42
31558,34
31559,4
31560,42
31561,48
31562,4
31563,42
31564,89
31565,34
31566,48
31567,42
31568,34
31569,48
31570,71
31571,42
31572,11
31573,75
31574,48
31575,42
31576,48
31577,44
31578,34
31579,57
31580,34
31581,71
31582,221
31583,89
31584,34
31585,120
31586,34
31587,212
31588,34
31589,34
31590,71
31591,44
31592,57
31593,37
31594,48
31595,175
31596,34
31597,42
31598,36
31599,48
31600,221
31601,48
31602,212
31603,82
31604,34
31605,159
31606,34
31607,48
31608,42
31609,34
31610,34
31611,27
31612,34
31613,34
31614,81
31615,27
31616,81
31617,34
31618,42
31619,82
31620,48
31621,42
31622,48
31623,34
31624,171
31625,34
31626,127
31627,34
31628,42
31629,48
31630,127
31631,48
31632,72
31633,75
31634,221
31635,34
31636,48
31637,173
31638,48
31639,48
31640,48
31641,44
31642,173
31643,48
31644,81
31645,217
31646,167
31647,75
31648,48
31649,48
31650,171
31651,34
31652,48
31653,34
31654,34
31655,48
31656,37
31657,106
31658,48
31659,71
31660,81
31661,34
31662,4
31663,37
31664,221
31665,48
31666,71
31667,48
31668,34
31669,42
31670,173
31671,34
31672,48
31673,34
31674,42
31675,34
31676,48
31677,71
31678,167
31679,34
31680,34
31681,42
31682,81
31683,13
31684,48
31685,71
31686,173
31687,82
31688,173
31689,48
31690,105
31691,167
31692,133
31693,34
31694,48
31695,124
31696,48
31697,48
31698,34
31699,37
31700,48
31701,48
31702,48
31703,34
31704,48
31705,26
31706,207
31707,71
31708,167
31709,34
31710,48
31711,207
31712,34
31713,48
31714,34
31715,34
31716,34
31717,34
31718,42
31719,48
31720,48
31721,34
31722,72
31723,27
31724,109
31725,82
31726,221
31727,173
31728,34
31729,34
31730,34
31731,34
31732,42
31733,34
31734,19
31735,34
31736,48
31737,48
31738,44
31739,34
31740,48
31741,34
31742,170
31743,42
31744,42
31745,34
31746,34
31747,170
31748,34
31749,34
31750,214
31751,48
31752,75
31753,48
31754,41
31755,34
31756,19
31757,170
31758,48
31759,48
31760,34
31761,87
31762,173
31763,207
31764,42
31765,221
31766,34
31767,34
31768,44
31769,42
31770,170
31771,81
31772,34
31773,34
31774,34
31775,44
31776,48
31777,152
31778,34
31779,222
31780,34
31781,42
31782,48
31783,75
31784,48
31785,48
31786,173
31787,71
31788,48
31789,48
31790,89
31791,34
31792,34
31793,34
31794,34
31795,48
31796,44
31797,48
31798,44
31799,167
31800,71
31801,71
31802,34
31803,34
31804,42
31805,48
31806,48
31807,48
31808,221
31809,48
31810,44
31811,42
31812,4
31813,81
31814,31
31815,48
31816,48
31817,44
31818,34
31819,37
31820,48
31821,42
31822,34
31823,48
31824,221
31825,34
31826,71
31827,34
31828,48
31829,167
31830,48
31831,221
31832,34
31833,34
31834,34
31835,34
31836,34
31837,34
31838,34
31839,34
31840,81
31841,21
31842,34
31843,173
31844,34
31845,173
31846,72
31847,173
31848,173
31849,42
31850,48
31851,48
31852,48
31853,34
31854,48
31855,106
31856,37
31857,34
31858,42
31859,34
31860,42
31861,81
31862,44
31863,48
31864,37
31865,34
31866,34
31867,71
31868,34
31869,42
31870,48
31871,48
31872,44
31873,48
31874,34
31875,42
31876,75
31877,170
31878,48
31879,34
31880,34
31881,221
31882,34
31883,34
31884,48
31885,87
31886,42
31887,106
31888,48
31889,173
31890,71
31891,4
31892,34
31893,44
31894,34
31895,48
31896,81
31897,48
31898,109
31899,48
31900,44
31901,37
31902,34
31903,207
31904,48
31905,34
31906,75
31907,34
31908,48
31909,34
31910,42
31911,48
31912,207
31913,48
31914,48
31915,34
31916,34
31917,34
31918,173
31919,48
31920,71
31921,34
31922,34
31923,48
31924,170
31925,72
31926,72
31927,109
31928,13
31929,7
31930,34
31931,34
31932,34
31933,42
31934,221
31935,48
31936,34
31937,48
31938,72
31939,34
31940,34
31941,34
31942,217
31943,44
31944,170
31945,76
31946,34
31947,167
31948,44
31949,173
31950,81
31951,13
31952,34
31953,34
31954,48
31955,173
31956,71
31957,152
31958,34
31959,34
31960,34
31961,34
31962,34
31963,42
31964,37
31965,207
31966,4
31967,34
31968,34
31969,42
31970,42
31971,170
31972,42
31973,48
31974,152
31975,170
31976,37
31977,48
31978,48
31979,48
31980,37
31981,34
31982,48
31983,27
31984,48
31985,4
31986,42
31987,48
31988,188
31989,81
31990,173
31991,34
31992,34
31993,4
31994,34
31995,42
31996,34
31997,42
31998,34
31999,34
32000,48
32001,159
32002,44
32003,48
32004,48
32005,48
32006,167
32007,42
32008,42
32009,34
32010,207
32011,42
32012,37
32013,89
32014,48
32015,109
32016,34
32017,81
32018,48
32019,27
32020,48
32021,170
32022,221
32023,34
32024,76
32025,34
32026,48
32027,34
32028,13
32029,34
32030,48
32031,48
32032,146
32033,87
32034,34
32035,42
32036,44
32037,171
32038,48
32039,173
32040,87
32041,204
32042,34
32043,48
32044,48
32045,44
32046,42
32047,48
32048,34
32049,48
32050,217
32051,101
32052,71
32053,34
32054,34
32055,108
32056,221
32057,34
32058,42
32059,48
32060,34
32061,48
32062,217
32063,34
32064,72
32065,173
32066,37
32067,167
32068,28
32069,48
32070,42
32071,200
32072,42
32073,34
32074,34
32075,37
32076,42
32077,48
32078,82
32079,34
32080,48
32081,81
32082,48
32083,16
32084,34
32085,103
32086,19
32087,42
32088,89
32089,210
32090,34
32091,42
32092,34
32093,170
32094,42
32095,170
32096,34
32097,42
32098,11
32099,48
32100,71
32101,44
32102,217
32103,48
32104,34
32105,72
32106,34
32107,173
32108,34
32109,81
32110,34
32111,34
32112,34
32113,42
32114,42
32115,89
32116,48
32117,72
32118,171
32119,34
32120,209
32121,81
32122,44
32123,170
32124,42
32125,34
32126,27
32127,71
32128,81
32129,37
32130,44
32131,34
32132,67
32133,34
32134,34
32135,82
32136,48
32137,34
32138,48
32139,34
32140,81
32141,75
32142,34
32143,221
32144,34
32145,170
32146,214
32147,44
32148,42
32149,34
32150,42
32151,173
32152,34
32153,48
32154,34
32155,48
32156,37
32157,42
32158,72
32159,34
32160,34
32161,44
32162,48
32163,48
32164,48
32165,34
32166,44
32167,48
32168,34
32169,207
32170,173
32171,34
32172,48
32173,170
32174,42
32175,37
32176,44
32177,160
32178,37
32179,44
32180,34
32181,42
32182,42
32183,34
32184,42
32185,39
32186,131
32187,170
32188,71
32189,34
32190,167
32191,71
32192,34
32193,34
32194,71
32195,76
32196,48
32197,42
32198,173
32199,76
32200,37
32201,7
32202,34
32203,48
32204,207
32205,171
32206,34
32207,34
32208,34
32209,48
32210,34
32211,48
32212,48
32213,221
32214,54
32215,167
32216,57
32217,37
32218,167
32219,48
32220,81
32221,44
32222,34
32223,48
32224,72
32225,173
32226,34
32227,34
32228,42
32229,48
32230,44
32231,71
32232,34
32233,81
32234,34
32235,196
32236,149
32237,34
32238,204
32239,48
32240,34
32241,57
32242,81
32243,48
32244,18
32245,48
32246,48
32247,34
32248,221
32249,48
32250,34
32251,42
32252,48
32253,34
32254,34
32255,48
32256,72
32257,34
32258,82
32259,44
32260,217
32261,42
32262,34
32263,34
32264,48
32265,82
32266,221
32267,48
32268,173
32269,221
32270,34
32271,81
32272,26
32273,48
32274,71
32275,48
32276,34
32277,221
32278,48
32279,48
32280,34
32281,34
32282,173
32283,34
32284,173
32285,44
32286,42
32287,34
32288,34
32289,170
32290,44
32291,173
32292,34
32293,34
32294,34
32295,48
32296,48
32297,48
32298,170
32299,75
32300,44
32301,44
32302,48
32303,26
32304,48
32305,34
32306,89
32307,221
32308,173
32309,37
32310,54
32311,48
32312,34
32313,34
32314,34
32315,89
32316,21
32317,13
32318,48
32319,34
32320,48
32321,48
32322,173
32323,71
32324,34
32325,81
32326,34
32327,34
32328,34
32329,4
32330,71
32331,34
32332,34
32333,34
32334,48
32335,72
32336,72
32337,13
32338,72
32339,48
32340,173
32341,48
32342,30
32343,173
32344,27
32345,48
32346,34
32347,221
32348,34
32349,34
32350,13
32351,34
32352,44
32353,34
32354,120
32355,34
32356,81
32357,42
32358,44
32359,34
32360,26
32361,71
32362,34
32363,48
32364,144
32365,34
32366,34
32367,57
32368,109
32369,71
32370,222
32371,42
32372,34
32373,48
32374,89
32375,71
32376,82
32377,211
32378,19
32379,81
32380,81
32381,146
32382,71
32383,54
32384,71
32385,81
32386,34
32387,217
32388,57
32389,37
32390,48
32391,42
32392,42
32393,170
32394,34
32395,76
32396,75
32397,34
32398,34
32399,127
32400,34
32401,48
32402,34
32403,71
32404,48
32405,48
32406,37
32407,217
32408,13
32409,173
32410,34
32411,34
32412,34
32413,42
32414,26
32415,34
32416,34
32417,173
32418,173
32419,37
32420,34
32421,7
32422,34
32423,124
32424,71
32425,81
32426,27
32427,37
32428,42
32429,34
32430,34
32431,42
32432,119
32433,42
32434,34
32435,171
32436,48
32437,34
32438,4
32439,34
32440,42
32441,42
32442,48
32443,81
32444,71
32445,221
32446,34
32447,48
32448,72
32449,188
32450,171
32451,159
32452,34
32453,82
32454,171
32455,71
32456,29
32457,81
32458,48
32459,173
32460,34
32461,34
32462,81
32463,34
32464,109
32465,173
32466,42
32467,34
32468,173
32469,34
32470,42
32471,48
32472,48
32473,48
32474,44
32475,42
32476,48
32477,75
32478,4
32479,75
32480,37
32481,82
32482,81
32483,81
32484,57
32485,75
32486,170
32487,16
32488,37
32489,5
32490,34
32491,167
32492,109
32493,48
32494,34
32495,48
32496,27
32497,71
32498,131
32499,72
32500,34
32501,34
32502,48
32503,4
32504,81
32505,34
32506,42
32507,44
32508,159
32509,34
32510,171
32511,81
32512,34
32513,34
32514,48
32515,82
32516,48
32517,34
32518,48
32519,48
32520,42
32521,37
32522,44
32523,34
32524,81
32525,42
32526,42
32527,48
32528,48
32529,37
32530,34
32531,34
32532,48
32533,82
32534,37
32535,34
32536,124
32537,34
32538,44
32539,48
32540,42
32541,75
32542,72
32543,34
32544,72
32545,167
32546,34
32547,34
32548,34
32549,34
32550,167
32551,173
32552,48
32553,34
32554,127
32555,34
32556,48
32557,34
32558,170
32559,48
32560,48
32561,72
32562,42
32563,182
32564,48
32565,87
32566,34
32567,71
32568,34
32569,34
32570,42
32571,34
32572,76
32573,48
32574,167
32575,34
32576,76
32577,34
32578,34
32579,72
32580,34
32581,34
32582,42
32583,48
32584,71
32585,34
32586,82
32587,177
32588,34
32589,158
32590,167
32591,42
32592,34
32593,81
32594,34
32595,34
32596,221
32597,81
32598,42
32599,57
32600,170
32601,72
32602,34
32603,76
32604,71
32605,34
32606,71
32607,34
32608,9
32609,105
32610,34
32611,34
32612,48
32613,41
32614,34
32615,34
32616,89
32617,33
32618,48
32619,89
32620,89
32621,34
32622,48
32623,34
32624,207
32625,34
32626,48
32627,206
32628,34
32629,170
32630,34
32631,34
32632,131
32633,34
32634,48
32635,34
32636,81
32637,75
32638,48
32639,42
32640,42
32641,173
32642,44
32643,34
32644,72
32645,81
32646,48
32647,170
32648,44
32649,42
32650,48
32651,173
32652,34
32653,44
32654,34
32655,57
32656,34
32657,48
32658,34
32659,34
32660,81
32661,34
32662,171
32663,37
32664,34
32665,44
32666,34
32667,34
32668,75
32669,42
32670,34
32671,42
32672,72
32673,221
32674,71
32675,76
32676,37
32677,72
32678,207
32679,34
32680,81
32681,34
32682,42
32683,71
32684,127
32685,173
32686,48
32687,89
32688,173
32689,34
32690,81
32691,42
32692,37
32693,34
32694,57
32695,48
32696,7
32697,34
32698,42
32699,48
32700,34
32701,48
32702,44
32703,72
32704,44
32705,72
32706,34
32707,34
32708,173
32709,34
32710,34
32711,71
32712,48
32713,37
32714,34
32715,48
32716,18
32717,34
32718,42
32719,72
32720,34
32721,75
32722,34
32723,81
32724,71
32725,37
32726,34
32727,48
32728,48
32729,42
32730,34
32731,34
32732,173
32733,48
32734,82
32735,34
32736,48
32737,71
32738,170
32739,48
32740,42
32741,48
32742,48
32743,48
32744,42
32745,34
32746,34
32747,7
32748,127
32749,173
32750,48
32751,44
32752,9
32753,207
32754,81
32755,34
32756,75
32757,48
32758,217
32759,42
32760,34
32761,167
32762,221
32763,75
32764,44
32765,34
32766,221
32767,81
32768,42
32769,34
32770,34
32771,44
32772,34
32773,221
32774,42
32775,34
32776,48
32777,87
32778,34
32779,170
32780,34
32781,48
32782,42
32783,48
32784,48
32785,34
32786,34
32787,26
32788,37
32789,72
32790,34
32791,34
32792,87
32793,81
32794,34
32795,71
32796,42
32797,29
32798,42
32799,173
32800,173
32801,34
32802,87
32803,48
32804,34
32805,81
32806,167
32807,48
32808,48
32809,173
32810,42
32811,34
32812,221
32813,72
32814,42
32815,48
32816,48
32817,120
32818,34
32819,34
32820,123
32821,72
32822,37
32823,119
32824,48
32825,207
32826,34
32827,34
32828,44
32829,44
32830,48
32831,34
32832,48
32833,48
32834,75
32835,48
32836,48
32837,71
32838,34
32839,37
32840,48
32841,42
32842,48
32843,48
32844,13
32845,71
32846,48
32847,34
32848,48
32849,34
32850,48
32851,34
32852,42
32853,34
32854,81
32855,82
32856,170
32857,82
32858,34
32859,159
32860,170
32861,217
32862,81
32863,82
32864,34
32865,67
32866,34
32867,42
32868,42
32869,34
32870,207
32871,34
32872,34
32873,34
32874,18
32875,42
32876,34
32877,34
32878,48
32879,42
32880,48
32881,173
32882,72
32883,71
32884,159
32885,34
32886,34
32887,19
32888,206
32889,34
32890,48
32891,71
32892,34
32893,44
32894,42
32895,34
32896,34
32897,37
32898,221
32899,72
32900,75
32901,72
32902,48
32903,105
32904,48
32905,206
32906,34
32907,76
32908,42
32909,34
32910,75
32911,42
32912,173
32913,37
32914,42
32915,81
32916,42
32917,106
32918,48
32919,34
32920,44
32921,34
32922,72
32923,34
32924,34
32925,34
32926,81
32927,44
32928,34
32929,34
32930,42
32931,34
32932,150
32933,34
32934,48
32935,48
32936,76
32937,81
32938,71
32939,48
32940,173
32941,34
32942,34
32943,173
32944,75
32945,13
32946,76
32947,37
32948,72
32949,26
32950,48
32951,207
32952,44
32953,71
32954,48
32955,76
32956,81
32957,34
32958,89
32959,48
32960,34
32961,48
32962,76
32963,76
32964,34
32965,37
32966,34
32967,34
32968,72
32969,75
32970,34
32971,42
32972,72
32973,72
32974,167
32975,127
32976,34
32977,34
32978,103
32979,48
32980,131
32981,34
32982,34
32983,44
32984,79
32985,34
32986,34
32987,48
32988,81
32989,34
32990,72
32991,34
32992,34
32993,42
32994,48
32995,72
32996,34
32997,48
32998,42
32999,37
33000,34
33001,48
33002,48
33003,48
33004,34
33005,81
33006,13
33007,34
33008,48
33009,48
33010,71
33011,167
33012,158
33013,72
33014,48
33015,37
33016,57
33017,44
33018,131
33019,48
33020,34
33021,221
33022,48
33023,48
33024,71
33025,37
33026,34
33027,34
33028,48
33029,34
33030,76
33031,48
33032,72
33033,34
33034,34
33035,106
33036,42
33037,173
33038,221
33039,48
33040,34
33041,44
33042,48
33043,48
33044,82
33045,29
33046,72
33047,42
33048,54
33049,87
33050,48
33051,82
33052,48
33053,48
33054,48
33055,37
33056,34
33057,42
33058,34
33059,34
33060,34
33061,34
33062,42
33063,48
33064,48
33065,221
33066,72
33067,34
33068,72
33069,48
33070,48
33071,34
33072,127
33073,34
33074,34
33075,34
33076,37
33077,34
33078,34
33079,81
33080,34
33081,34
33082,204
33083,37
33084,34
33085,72
33086,48
33087,82
33088,21
33089,37
33090,48
33091,71
33092,34
33093,37
33094,34
33095,106
33096,34
33097,34
33098,48
33099,81
33100,167
33101,42
33102,37
33103,48
33104,48
33105,34
33106,48
33107,48
33108,34
33109,48
33110,48
33111,37
33112,173
33113,4
33114,42
33115,48
33116,48
33117,34
33118,34
33119,106
33120,34
33121,34
33122,81
33123,48
33124,26
33125,34
33126,20
33127,34
33128,221
33129,167
33130,81
33131,48
33132,34
33133,34
33134,34
33135,173
33136,81
33137,34
33138,71
33139,81
33140,173
33141,34
33142,28
33143,48
33144,171
33145,119
33146,42
33147,48
33148,48
33149,48
33150,167
33151,171
33152,34
33153,37
33154,34
33155,48
33156,44
33157,34
33158,173
33159,34
33160,221
33161,48
33162,34
33163,37
33164,221
33165,34
33166,48
33167,42
33168,34
33169,37
33170,27
33171,75
33172,44
33173,48
33174,42
33175,34
33176,34
33177,34
33178,37
33179,75
33180,34
33181,48
33182,34
33183,34
33184,171
33185,48
33186,221
33187,37
33188,44
33189,48
33190,75
33191,34
33192,34
33193,72
33194,72
33195,72
33196,48
33197,34
33198,173
33199,71
33200,34
33201,72
33202,48
33203,48
33204,82
33205,173
33206,71
33207,44
33208,42
33209,221
33210,48
33211,34
33212,124
33213,34
33214,152
33215,57
33216,27
33217,87
33218,81
33219,72
33220,34
33221,167
33222,42
33223,167
33224,4
33225,143
33226,34
33227,34
33228,76
33229,34
33230,42
33231,48
33232,173
33233,37
33234,34
33235,72
33236,146
33237,147
33238,48
33239,34
33240,71
33241,42
33242,42
33243,37
33244,54
33245,48
33246,72
33247,34
33248,34
33249,221
33250,48
33251,71
33252,44
33253,18
33254,44
33255,48
33256,34
33257,87
33258,173
33259,27
33260,48
33261,42
33262,171
33263,48
33264,106
33265,82
33266,48
33267,34
33268,34
33269,34
33270,173
33271,7
33272,217
33273,42
33274,48
33275,48
33276,119
33277,34
33278,173
33279,34
33280,34
33281,34
33282,81
33283,42
33284,48
33285,34
33286,42
33287,81
33288,48
33289,34
33290,44
33291,44
33292,89
33293,173
33294,34
33295,44
33296,106
33297,34
33298,42
33299,38
33300,27
33301,170
33302,76
33303,34
33304,34
33305,34
33306,34
33307,34
33308,21
33309,34
33310,48
33311,87
33312,205
33313,167
33314,42
33315,173
33316,81
33317,34
33318,37
33319,89
33320,48
33321,173
33322,48
33323,167
33324,221
33325,81
33326,81
33327,48
33328,18
33329,26
33330,48
33331,207
33332,48
33333,48
33334,173
33335,34
33336,212
33337,34
33338,42
33339,34
33340,207
33341,34
33342,42
33343,44
33344,42
33345,34
33346,34
33347,34
33348,34
33349,48
33350,109
33351,48
33352,44
33353,48
33354,221
33355,34
33356,34
33357,173
33358,34
33359,167
33360,45
33361,34
33362,48
33363,34
33364,81
33365,48
33366,42
33367,42
33368,89
33369,56
33370,72
33371,221
33372,0
33373,81
33374,48
33375,34
33376,48
33377,34
33378,34
33379,34
33380,34
33381,37
33382,204
33383,171
33384,87
33385,34
33386,48
33387,48
33388,34
33389,71
33390,48
33391,13
33392,18
33393,42
33394,34
33395,48
33396,48
33397,48
33398,48
33399,219
33400,76
33401,48
33402,34
33403,72
33404,34
33405,81
33406,48
33407,34
33408,34
33409,48
33410,173
33411,42
33412,173
33413,170
33414,173
33415,48
33416,81
33417,34
33418,48
33419,179
33420,103
33421,37
33422,34
33423,221
33424,22
33425,34
33426,34
33427,173
33428,159
33429,34
33430,81
33431,170
33432,48
33433,34
33434,72
33435,34
33436,34
33437,44
33438,72
33439,44
33440,34
33441,34
33442,37
33443,48
33444,173
33445,173
33446,48
33447,106
33448,48
33449,42
33450,34
33451,48
33452,34
33453,89
33454,103
33455,34
33456,34
33457,42
33458,81
33459,34
33460,42
33461,13
33462,34
33463,34
33464,48
33465,75
33466,34
33467,34
33468,149
33469,173
33470,221
33471,71
33472,34
33473,48
33474,72
33475,48
33476,48
33477,42
33478,48
33479,42
33480,54
33481,34
33482,34
33483,71
33484,42
33485,217
33486,11
33487,48
33488,81
33489,34
33490,34
33491,13
33492,42
33493,42
33494,34
33495,26
33496,58
33497,71
33498,72
33499,34
33500,48
33501,37
33502,72
33503,34
33504,158
33505,34
33506,71
33507,48
33508,48
33509,34
33510,48
33511,170
33512,42
33513,48
33514,170
33515,48
33516,75
33517,34
33518,72
33519,167
33520,167
33521,34
33522,34
33523,57
33524,217
33525,170
33526,71
33527,34
33528,42
33529,34
33530,119
33531,173
33532,34
33533,75
33534,48
33535,37
33536,42
33537,48
33538,167
33539,29
33540,42
33541,76
33542,34
33543,127
33544,44
33545,42
33546,48
33547,42
33548,34
33549,48
33550,81
33551,71
33552,34
33553,34
33554,72
33555,72
33556,34
33557,48
33558,38
33559,48
33560,22
33561,48
33562,37
33563,34
33564,37
33565,48
33566,72
33567,48
33568,48
33569,48
33570,48
33571,34
33572,48
33573,34
33574,42
33575,42
33576,42
33577,34
33578,34
33579,44
33580,173
33581,34
33582,48
33583,42
33584,48
33585,48
33586,37
33587,35
33588,37
33589,44
33590,48
33591,221
33592,42
33593,81
33594,42
33595,34
33596,161
33597,42
33598,82
33599,34
33600,42
33601,48
33602,42
33603,34
33604,76
33605,48
33606,34
33607,46
33608,42
33609,48
33610,170
33611,48
33612,48
33613,48
33614,42
33615,34
33616,48
33617,46
33618,217
33619,202
33620,173
33621,37
33622,34
33623,34
33624,48
33625,87
33626,71
33627,34
33628,37
33629,106
33630,48
33631,48
33632,34
33633,217
33634,48
33635,173
33636,44
33637,34
33638,29
33639,48
33640,72
33641,48
33642,71
33643,221
33644,48
33645,34
33646,34
33647,37
33648,34
33649,34
33650,44
33651,72
33652,167
33653,37
33654,34
33655,36
33656,217
33657,27
33658,44
33659,48
33660,34
33661,34
33662,34
33663,71
33664,34
33665,71
33666,34
33667,34
33668,72
33669,71
33670,71
33671,48
33672,34
33673,34
33674,48
33675,34
33676,81
33677,71
33678,173
33679,82
33680,34
33681,160
33682,81
33683,75
33684,48
33685,57
33686,48
33687,34
33688,34
33689,221
33690,42
33691,42
33692,120
33693,72
33694,34
33695,34
33696,42
33697,42
33698,42
33699,168
33700,48
33701,173
33702,48
33703,170
33704,48
33705,109
33706,4
33707,48
33708,37
33709,71
33710,37
33711,34
33712,48
33713,34
33714,171
33715,173
33716,48
33717,34
33718,72
33719,34
33720,173
33721,71
33722,44
33723,34
33724,75
33725,48
33726,37
33727,34
33728,48
33729,71
33730,4
33731,34
33732,34
33733,216
33734,34
33735,34
33736,48
33737,75
